order_id,customer_id,product_id,product_category,price,quantity,order_date,shipping_date,payment_method,shipping_city,customer_gender,customer_age
498,C9778,P15787,Clothing,11,2,2023-12-22,2023-12-18,PayPal,Seattle,Female,58
499,C7076,P98961,Electronics,819,1,2023-12-20,2023-12-18,Credit Card,Los Angeles,Male,54
500,C4260,P12372,Clothing,598,1,2023-12-22,2023-12-18,Cash on Delivery,New York,Female,44
501,C1085,P18789,Clothing,883,1,2023-12-18,2023-12-23,PayPal,Chicago,Male,40
502,C1942,P73296,Electronics,882,3,2023-12-16,2023-12-18,Credit Card,Los Angeles,Female,54
503,C5993,P34299,Clothing,80,3,2023-12-17,2023-12-23,Credit Card,New York,Male,38
504,C9815,P67612,Home Goods,674,3,2023-12-21,2023-12-20,Credit Card,Chicago,Male,25
505,C9279,P73826,Electronics,348,3,2023-12-18,2023-12-20,PayPal,San Francisco,Female,19
506,C2328,P81190,Electronics,234,2,2023-12-15,2023-12-23,Cash on Delivery,Chicago,Female,57
507,C3797,P36512,Clothing,435,4,2023-12-23,2023-12-19,Cash on Delivery,New York,Female,56
508,C2777,P16446,Books,781,2,2023-12-19,2023-12-25,PayPal,Los Angeles,Male,63
509,C7685,P61026,Books,360,1,2023-12-16,2023-12-26,Cash on Delivery,New York,Male,46
510,C5796,P98242,Clothing,692,1,2023-12-21,2023-12-24,Cash on Delivery,New York,Female,51
511,C3283,P51635,Home Goods,15,4,2023-12-16,2023-12-18,Cash on Delivery,Chicago,Male,34
512,C2563,P91526,Clothing,153,4,2023-12-24,2023-12-24,Credit Card,New York,Female,18
513,C5649,P10603,Home Goods,773,4,2023-12-23,2023-12-20,PayPal,San Francisco,Male,45
514,C3121,P25783,Electronics,820,4,2023-12-22,2023-12-24,Credit Card,San Francisco,Female,35
515,C7031,P86309,Books,388,4,2023-12-20,2023-12-25,Cash on Delivery,Los Angeles,Male,56
516,C6594,P80718,Electronics,581,4,2023-12-23,2023-12-19,Credit Card,Seattle,Male,51
517,C3094,P16472,Clothing,817,1,2023-12-18,2023-12-23,PayPal,Los Angeles,Male,33
518,C3047,P46743,Books,935,3,2023-12-24,2023-12-20,Credit Card,Chicago,Male,36
519,C5937,P50074,Clothing,89,1,2023-12-19,2023-12-19,Credit Card,Seattle,Female,60
520,C7248,P37756,Clothing,612,1,2023-12-21,2023-12-21,PayPal,Chicago,Male,42
521,C9635,P57529,Books,834,1,2023-12-18,2023-12-18,PayPal,Chicago,Male,50
522,C8581,P59633,Electronics,825,1,2023-12-22,2023-12-26,PayPal,Chicago,Female,38
523,C4958,P58117,Home Goods,443,2,2023-12-19,2023-12-21,Cash on Delivery,San Francisco,Female,19
524,C9202,P89231,Home Goods,747,1,2023-12-24,2023-12-19,Credit Card,Los Angeles,Male,23
525,C3813,P94144,Books,138,1,2023-12-19,2023-12-24,Cash on Delivery,Seattle,Male,55
526,C8771,P90491,Books,329,2,2023-12-17,2023-12-26,Cash on Delivery,Seattle,Female,42
527,C9341,P75599,Home Goods,527,1,2023-12-21,2023-12-20,Credit Card,Chicago,Female,44
528,C6878,P47512,Electronics,686,2,2023-12-20,2023-12-23,PayPal,Seattle,Female,52
529,C5687,P22506,Electronics,630,4,2023-12-18,2023-12-24,Credit Card,Seattle,Male,52
530,C9253,P29961,Books,642,2,2023-12-20,2023-12-24,Cash on Delivery,New York,Male,44
531,C3693,P37233,Books,464,1,2023-12-18,2023-12-21,PayPal,Chicago,Female,50
532,C7826,P92631,Clothing,210,4,2023-12-20,2023-12-19,Cash on Delivery,New York,Female,51
533,C4490,P97023,Electronics,460,2,2023-12-19,2023-12-23,Cash on Delivery,Chicago,Female,25
534,C4336,P28631,Electronics,955,4,2023-12-19,2023-12-22,Cash on Delivery,Los Angeles,Male,41
535,C9851,P78669,Home Goods,648,2,2023-12-17,2023-12-22,PayPal,Seattle,Male,54
536,C3718,P43119,Home Goods,522,3,2023-12-24,2023-12-21,PayPal,Los Angeles,Male,45
537,C9733,P61408,Home Goods,857,1,2023-12-24,2023-12-22,Cash on Delivery,Seattle,Male,57
538,C3850,P48476,Books,599,4,2023-12-15,2023-12-17,PayPal,San Francisco,Male,48
539,C2499,P98777,Clothing,313,4,2023-12-16,2023-12-23,Credit Card,San Francisco,Male,61
540,C6966,P45441,Books,430,2,2023-12-18,2023-12-20,Credit Card,San Francisco,Female,30
541,C7993,P23868,Books,313,1,2023-12-23,2023-12-25,PayPal,Los Angeles,Female,33
542,C2280,P61584,Home Goods,115,1,2023-12-16,2023-12-24,Credit Card,Seattle,Male,63
543,C4182,P77444,Books,311,2,2023-12-18,2023-12-19,PayPal,San Francisco,Male,61
544,C5898,P58365,Clothing,403,4,2023-12-17,2023-12-20,PayPal,Chicago,Female,46
545,C2027,P84723,Home Goods,282,1,2023-12-23,2023-12-17,PayPal,Seattle,Male,31
546,C9677,P64467,Electronics,785,3,2023-12-24,2023-12-22,Cash on Delivery,San Francisco,Male,18
547,C1100,P65468,Clothing,762,3,2023-12-16,2023-12-23,PayPal,San Francisco,Male,18
548,C6139,P69800,Books,840,2,2023-12-21,2023-12-18,Credit Card,New York,Male,36
549,C4273,P75375,Books,810,1,2023-12-18,2023-12-26,Credit Card,Chicago,Male,41
550,C4281,P45575,Books,44,3,2023-12-24,2023-12-22,Cash on Delivery,Chicago,Male,31
551,C7592,P40393,Electronics,82,3,2023-12-17,2023-12-20,Cash on Delivery,New York,Female,43
552,C6465,P71291,Clothing,239,3,2023-12-17,2023-12-18,Credit Card,San Francisco,Female,59
553,C2676,P35649,Home Goods,392,3,2023-12-16,2023-12-26,Credit Card,Chicago,Male,36
554,C7074,P57076,Clothing,322,2,2023-12-16,2023-12-23,PayPal,New York,Female,44
555,C3588,P52620,Electronics,152,3,2023-12-20,2023-12-18,Cash on Delivery,Seattle,Female,33
556,C9334,P75236,Electronics,739,3,2023-12-15,2023-12-18,PayPal,Seattle,Male,43
557,C5330,P62831,Clothing,429,4,2023-12-20,2023-12-17,Cash on Delivery,Los Angeles,Male,46
558,C8003,P20535,Books,156,3,2023-12-24,2023-12-18,PayPal,Chicago,Female,20
559,C5019,P10562,Electronics,898,4,2023-12-16,2023-12-20,Credit Card,Chicago,Male,55
560,C4645,P49525,Clothing,846,2,2023-12-22,2023-12-25,PayPal,Chicago,Female,64
561,C3912,P92295,Home Goods,889,3,2023-12-23,2023-12-20,PayPal,Seattle,Female,60
562,C9785,P17338,Books,902,3,2023-12-22,2023-12-23,PayPal,New York,Female,63
563,C1529,P80283,Clothing,201,2,2023-12-19,2023-12-22,PayPal,Los Angeles,Female,20
564,C5990,P91172,Clothing,351,4,2023-12-22,2023-12-22,PayPal,Los Angeles,Male,37
565,C7111,P44036,Electronics,576,2,2023-12-21,2023-12-18,PayPal,Chicago,Male,18
566,C9954,P55328,Electronics,401,3,2023-12-22,2023-12-26,Credit Card,New York,Female,39
567,C5397,P64615,Electronics,551,1,2023-12-21,2023-12-19,PayPal,Seattle,Female,22
568,C9642,P72817,Books,950,2,2023-12-21,2023-12-17,Credit Card,Los Angeles,Female,36
569,C4563,P44648,Electronics,836,4,2023-12-20,2023-12-20,PayPal,San Francisco,Male,23
570,C9964,P98247,Books,247,1,2023-12-15,2023-12-26,PayPal,San Francisco,Female,62
571,C2070,P27721,Home Goods,354,3,2023-12-16,2023-12-20,PayPal,Seattle,Male,46
572,C8807,P89836,Electronics,962,4,2023-12-23,2023-12-21,PayPal,Seattle,Female,39
573,C2957,P16423,Home Goods,620,1,2023-12-24,2023-12-18,Cash on Delivery,Los Angeles,Female,43
574,C3852,P67927,Home Goods,609,1,2023-12-18,2023-12-26,Cash on Delivery,Seattle,Female,50
575,C9353,P35163,Clothing,988,4,2023-12-24,2023-12-18,Credit Card,Seattle,Male,42
576,C6904,P13605,Home Goods,414,3,2023-12-19,2023-12-19,Cash on Delivery,Chicago,Female,24
577,C2600,P58389,Books,975,1,2023-12-23,2023-12-22,Cash on Delivery,Seattle,Male,36
578,C4200,P71797,Home Goods,677,4,2023-12-18,2023-12-23,Cash on Delivery,Seattle,Male,41
579,C5697,P35186,Electronics,155,2,2023-12-17,2023-12-26,Credit Card,Los Angeles,Male,37
580,C4905,P58300,Home Goods,828,2,2023-12-19,2023-12-23,Credit Card,San Francisco,Male,35
581,C8838,P88037,Electronics,926,3,2023-12-16,2023-12-18,Credit Card,San Francisco,Female,58
582,C9809,P85374,Electronics,908,2,2023-12-20,2023-12-23,Cash on Delivery,New York,Female,26
583,C2451,P20268,Home Goods,798,1,2023-12-21,2023-12-24,Cash on Delivery,Los Angeles,Male,52
584,C6995,P39145,Electronics,756,1,2023-12-24,2023-12-21,PayPal,Chicago,Female,41
585,C6372,P79950,Books,74,1,2023-12-20,2023-12-24,Credit Card,Seattle,Female,60
586,C3325,P23087,Books,284,2,2023-12-23,2023-12-19,Credit Card,Chicago,Male,29
587,C7164,P92917,Clothing,842,2,2023-12-24,2023-12-24,PayPal,San Francisco,Male,56
588,C2750,P91994,Electronics,208,2,2023-12-23,2023-12-24,Cash on Delivery,Seattle,Female,45
589,C7100,P31949,Books,650,3,2023-12-16,2023-12-24,Cash on Delivery,San Francisco,Female,25
590,C9481,P18878,Clothing,294,4,2023-12-19,2023-12-18,PayPal,Chicago,Female,61
591,C7513,P86300,Clothing,202,3,2023-12-21,2023-12-23,Credit Card,Los Angeles,Female,24
592,C2117,P85913,Electronics,790,4,2023-12-20,2023-12-23,PayPal,San Francisco,Male,32
593,C3410,P45513,Books,701,4,2023-12-21,2023-12-20,Credit Card,San Francisco,Female,24
594,C8520,P16001,Clothing,653,2,2023-12-16,2023-12-23,Credit Card,Los Angeles,Male,52
595,C8193,P57805,Home Goods,773,2,2023-12-17,2023-12-18,Credit Card,Los Angeles,Male,47
596,C9608,P44697,Home Goods,516,4,2023-12-18,2023-12-21,PayPal,New York,Female,60
597,C1577,P62722,Clothing,304,4,2023-12-24,2023-12-22,PayPal,Seattle,Male,44
598,C6638,P81038,Books,860,2,2023-12-19,2023-12-26,Cash on Delivery,Los Angeles,Female,37
599,C9424,P51653,Books,84,4,2023-12-21,2023-12-26,Cash on Delivery,Los Angeles,Male,26
600,C3588,P38511,Books,282,1,2023-12-15,2023-12-21,PayPal,Chicago,Female,52
601,C5187,P21702,Electronics,22,1,2023-12-24,2023-12-18,Cash on Delivery,San Francisco,Female,37
602,C6506,P94659,Home Goods,88,2,2023-12-15,2023-12-23,Cash on Delivery,Los Angeles,Female,24
603,C6408,P62823,Home Goods,246,1,2023-12-22,2023-12-24,PayPal,Seattle,Male,31
604,C4610,P18363,Clothing,732,1,2023-12-23,2023-12-26,PayPal,Los Angeles,Female,55
605,C1685,P37531,Home Goods,484,4,2023-12-22,2023-12-26,PayPal,Chicago,Female,43
606,C3428,P61507,Home Goods,567,3,2023-12-22,2023-12-23,Credit Card,San Francisco,Female,43
607,C4610,P97412,Clothing,183,1,2023-12-16,2023-12-19,Cash on Delivery,Seattle,Male,53
608,C9057,P24857,Electronics,325,3,2023-12-19,2023-12-18,Credit Card,Seattle,Male,31
609,C5790,P74862,Clothing,414,2,2023-12-18,2023-12-25,Cash on Delivery,San Francisco,Female,32
610,C3822,P21148,Home Goods,557,2,2023-12-22,2023-12-21,PayPal,New York,Male,61
611,C3320,P12301,Home Goods,865,3,2023-12-16,2023-12-20,Cash on Delivery,Seattle,Female,18
612,C1475,P29913,Clothing,206,3,2023-12-18,2023-12-17,PayPal,New York,Female,28
613,C9476,P99471,Home Goods,290,3,2023-12-16,2023-12-18,PayPal,Los Angeles,Male,61
614,C7591,P69075,Electronics,813,3,2023-12-22,2023-12-25,PayPal,Chicago,Male,37
615,C9709,P51511,Clothing,696,1,2023-12-19,2023-12-21,Credit Card,Los Angeles,Male,45
616,C8614,P52962,Home Goods,589,4,2023-12-16,2023-12-25,PayPal,Chicago,Male,19
617,C2042,P97073,Home Goods,845,3,2023-12-24,2023-12-22,PayPal,New York,Female,40
618,C4747,P37140,Home Goods,259,3,2023-12-22,2023-12-19,Credit Card,San Francisco,Male,21
619,C6681,P31736,Home Goods,631,4,2023-12-19,2023-12-20,Cash on Delivery,Chicago,Female,49
620,C4269,P10170,Clothing,436,1,2023-12-15,2023-12-21,Credit Card,San Francisco,Male,56
621,C2244,P26297,Books,620,2,2023-12-21,2023-12-23,PayPal,New York,Male,18
622,C5983,P56527,Home Goods,230,2,2023-12-22,2023-12-18,Cash on Delivery,San Francisco,Male,34
623,C6116,P55141,Books,967,1,2023-12-16,2023-12-24,PayPal,New York,Female,31
624,C2404,P22888,Books,907,2,2023-12-22,2023-12-22,Cash on Delivery,Seattle,Male,23
625,C7626,P75749,Clothing,793,4,2023-12-18,2023-12-26,Credit Card,Seattle,Male,40
626,C6102,P83479,Clothing,481,1,2023-12-24,2023-12-17,PayPal,New York,Male,33
627,C3092,P63286,Electronics,437,4,2023-12-21,2023-12-25,Credit Card,New York,Male,64
628,C1459,P58373,Books,424,4,2023-12-16,2023-12-22,PayPal,San Francisco,Female,36
629,C2115,P81534,Clothing,581,3,2023-12-24,2023-12-20,Cash on Delivery,Los Angeles,Male,47
630,C9888,P81980,Electronics,526,1,2023-12-21,2023-12-26,Cash on Delivery,New York,Female,55
631,C9480,P93621,Books,433,2,2023-12-20,2023-12-17,Cash on Delivery,Chicago,Male,33
632,C3955,P14660,Home Goods,434,3,2023-12-18,2023-12-21,PayPal,San Francisco,Male,33
633,C3745,P69593,Electronics,900,4,2023-12-17,2023-12-23,Credit Card,Chicago,Male,62
634,C1084,P55109,Electronics,395,3,2023-12-17,2023-12-19,Credit Card,Los Angeles,Male,24
635,C8059,P88940,Books,353,3,2023-12-24,2023-12-17,PayPal,Seattle,Female,19
636,C2226,P43512,Clothing,868,4,2023-12-15,2023-12-18,PayPal,Chicago,Female,24
637,C6496,P25550,Clothing,352,4,2023-12-23,2023-12-22,Cash on Delivery,Seattle,Male,32
638,C7516,P36839,Books,262,4,2023-12-18,2023-12-20,Credit Card,Seattle,Male,59
639,C1375,P82192,Clothing,118,4,2023-12-16,2023-12-22,Credit Card,New York,Female,48
640,C5000,P93348,Home Goods,232,3,2023-12-17,2023-12-21,Cash on Delivery,Los Angeles,Female,58
641,C8395,P99935,Clothing,535,2,2023-12-24,2023-12-21,Credit Card,New York,Male,47
642,C5182,P70818,Home Goods,822,4,2023-12-24,2023-12-18,Credit Card,San Francisco,Female,40
643,C9681,P29206,Books,510,2,2023-12-20,2023-12-23,Credit Card,San Francisco,Female,55
644,C8689,P63863,Electronics,69,2,2023-12-21,2023-12-21,PayPal,New York,Female,42
645,C8962,P78501,Clothing,720,3,2023-12-15,2023-12-18,Credit Card,San Francisco,Female,62
646,C8869,P83454,Electronics,769,1,2023-12-22,2023-12-24,PayPal,Chicago,Male,40
647,C7039,P15493,Electronics,833,2,2023-12-15,2023-12-20,PayPal,Chicago,Female,21
648,C1461,P31501,Clothing,595,1,2023-12-19,2023-12-23,PayPal,Los Angeles,Female,32
649,C9225,P29862,Home Goods,978,4,2023-12-16,2023-12-23,PayPal,New York,Male,62
650,C9298,P90864,Books,909,3,2023-12-20,2023-12-20,Credit Card,New York,Male,34
651,C4266,P37573,Clothing,370,2,2023-12-23,2023-12-24,PayPal,Chicago,Male,55
652,C4236,P48404,Books,20,3,2023-12-15,2023-12-20,PayPal,San Francisco,Male,23
653,C2191,P62037,Home Goods,555,2,2023-12-15,2023-12-19,Cash on Delivery,New York,Female,42
654,C2187,P48512,Clothing,191,4,2023-12-15,2023-12-20,Cash on Delivery,Seattle,Male,57
655,C9250,P97910,Books,570,4,2023-12-16,2023-12-24,Cash on Delivery,New York,Male,54
656,C5109,P33088,Electronics,295,4,2023-12-15,2023-12-25,Cash on Delivery,Chicago,Female,43
657,C2617,P65852,Books,800,2,2023-12-19,2023-12-23,Credit Card,San Francisco,Female,18
658,C3084,P31217,Electronics,754,1,2023-12-19,2023-12-22,Credit Card,Chicago,Male,32
659,C6615,P64941,Home Goods,186,4,2023-12-19,2023-12-20,Cash on Delivery,Seattle,Male,63
660,C9118,P42421,Electronics,548,2,2023-12-24,2023-12-17,PayPal,Los Angeles,Female,49
661,C2324,P60778,Home Goods,982,1,2023-12-18,2023-12-25,Credit Card,Chicago,Male,46
662,C2540,P36819,Electronics,273,4,2023-12-17,2023-12-17,Cash on Delivery,Chicago,Male,58
663,C2247,P84638,Clothing,397,1,2023-12-17,2023-12-18,Credit Card,Chicago,Female,57
664,C7394,P82093,Home Goods,857,1,2023-12-17,2023-12-20,PayPal,San Francisco,Female,39
665,C3466,P61356,Home Goods,421,3,2023-12-16,2023-12-26,PayPal,Seattle,Male,51
666,C4867,P58146,Books,54,4,2023-12-19,2023-12-21,PayPal,Chicago,Female,40
667,C7688,P64150,Books,849,3,2023-12-22,2023-12-23,Credit Card,New York,Male,19
668,C8392,P49816,Home Goods,435,4,2023-12-22,2023-12-19,PayPal,Los Angeles,Male,27
669,C9709,P20068,Home Goods,901,2,2023-12-17,2023-12-23,PayPal,Chicago,Male,22
670,C8258,P93692,Home Goods,13,4,2023-12-17,2023-12-19,Credit Card,Los Angeles,Male,32
671,C8826,P92179,Clothing,314,4,2023-12-22,2023-12-20,Cash on Delivery,New York,Male,46
672,C3174,P82373,Home Goods,440,3,2023-12-24,2023-12-19,Credit Card,New York,Female,44
673,C6903,P31298,Electronics,651,4,2023-12-20,2023-12-21,Credit Card,Seattle,Female,45
674,C7007,P95184,Books,615,1,2023-12-24,2023-12-25,Credit Card,Los Angeles,Male,23
675,C8374,P33792,Home Goods,539,4,2023-12-17,2023-12-18,Credit Card,Chicago,Male,39
676,C4696,P60192,Clothing,171,4,2023-12-22,2023-12-25,Cash on Delivery,Los Angeles,Female,35
677,C1772,P56372,Books,905,4,2023-12-21,2023-12-17,Cash on Delivery,San Francisco,Male,22
678,C1278,P54920,Home Goods,364,3,2023-12-21,2023-12-22,Credit Card,Seattle,Female,61
679,C1601,P53430,Clothing,661,3,2023-12-19,2023-12-21,PayPal,Chicago,Male,32
680,C6900,P28864,Electronics,165,4,2023-12-23,2023-12-19,PayPal,New York,Male,58
681,C7463,P26568,Electronics,83,1,2023-12-21,2023-12-26,Credit Card,New York,Male,37
682,C3948,P13713,Electronics,134,4,2023-12-18,2023-12-18,Credit Card,Los Angeles,Female,49
683,C7390,P21560,Books,353,1,2023-12-24,2023-12-19,PayPal,San Francisco,Female,46
684,C2913,P64276,Home Goods,236,3,2023-12-17,2023-12-22,Cash on Delivery,Seattle,Female,27
685,C9686,P39064,Home Goods,640,1,2023-12-23,2023-12-24,PayPal,Los Angeles,Male,37
686,C5665,P20143,Clothing,969,2,2023-12-20,2023-12-26,Credit Card,Chicago,Male,56
687,C4348,P72115,Clothing,119,2,2023-12-21,2023-12-22,Credit Card,Chicago,Male,30
688,C7289,P84514,Electronics,578,3,2023-12-17,2023-12-22,Credit Card,Chicago,Female,45
689,C8236,P94949,Home Goods,540,2,2023-12-24,2023-12-21,PayPal,New York,Female,29
690,C9458,P81141,Home Goods,236,2,2023-12-15,2023-12-19,PayPal,San Francisco,Female,25
691,C2614,P68250,Clothing,791,4,2023-12-24,2023-12-23,Cash on Delivery,San Francisco,Male,46
692,C6691,P89923,Electronics,162,1,2023-12-20,2023-12-25,Cash on Delivery,Los Angeles,Male,29
693,C9423,P62878,Electronics,99,1,2023-12-19,2023-12-17,Cash on Delivery,Chicago,Male,61
694,C9166,P53478,Electronics,910,3,2023-12-22,2023-12-20,PayPal,Chicago,Male,22
695,C4258,P31407,Books,747,3,2023-12-16,2023-12-22,PayPal,Chicago,Male,64
696,C7686,P95248,Home Goods,946,2,2023-12-19,2023-12-20,Cash on Delivery,Seattle,Female,28
697,C6442,P83186,Electronics,383,4,2023-12-20,2023-12-26,Cash on Delivery,Seattle,Male,41
698,C1173,P51809,Books,832,4,2023-12-19,2023-12-20,PayPal,Chicago,Female,39
699,C9529,P49675,Clothing,105,3,2023-12-22,2023-12-21,Credit Card,Chicago,Male,49
700,C9926,P33418,Clothing,271,3,2023-12-18,2023-12-23,PayPal,Chicago,Female,47
701,C1574,P43883,Clothing,442,2,2023-12-21,2023-12-20,Cash on Delivery,San Francisco,Male,30
702,C8783,P96451,Books,926,3,2023-12-19,2023-12-25,PayPal,Los Angeles,Female,40
703,C6988,P13091,Books,713,1,2023-12-17,2023-12-21,Credit Card,Seattle,Male,46
704,C7173,P40640,Electronics,288,1,2023-12-19,2023-12-21,PayPal,New York,Male,46
705,C4961,P25026,Books,138,3,2023-12-19,2023-12-18,PayPal,New York,Female,38
706,C3032,P24482,Electronics,219,2,2023-12-15,2023-12-19,Credit Card,Los Angeles,Female,33
707,C1944,P54686,Clothing,228,4,2023-12-19,2023-12-25,Cash on Delivery,Seattle,Female,43
708,C9095,P77458,Electronics,979,4,2023-12-19,2023-12-22,Cash on Delivery,Seattle,Male,30
709,C9367,P26773,Clothing,56,3,2023-12-15,2023-12-26,PayPal,San Francisco,Female,53
710,C3468,P47288,Electronics,354,3,2023-12-22,2023-12-21,PayPal,San Francisco,Female,30
711,C2034,P59746,Home Goods,613,4,2023-12-16,2023-12-23,Credit Card,Los Angeles,Male,61
712,C5849,P34249,Electronics,344,4,2023-12-22,2023-12-22,Cash on Delivery,Chicago,Male,40
713,C7956,P94804,Electronics,848,3,2023-12-19,2023-12-20,Credit Card,Chicago,Male,24
714,C3871,P62008,Clothing,667,4,2023-12-18,2023-12-17,Cash on Delivery,Los Angeles,Female,64
715,C9218,P16565,Clothing,579,4,2023-12-17,2023-12-22,Cash on Delivery,Seattle,Female,30
716,C9592,P61954,Clothing,915,4,2023-12-22,2023-12-17,Credit Card,San Francisco,Male,49
717,C2321,P98763,Books,382,3,2023-12-20,2023-12-26,Credit Card,Los Angeles,Male,63
718,C9195,P50778,Clothing,935,2,2023-12-23,2023-12-23,PayPal,Chicago,Male,46
719,C8088,P12198,Home Goods,338,2,2023-12-16,2023-12-22,Credit Card,Seattle,Female,22
720,C4851,P11116,Electronics,879,1,2023-12-19,2023-12-24,PayPal,New York,Male,31
721,C6721,P52125,Clothing,769,3,2023-12-22,2023-12-24,Cash on Delivery,Los Angeles,Female,55
722,C3573,P58739,Clothing,940,4,2023-12-15,2023-12-24,Cash on Delivery,San Francisco,Female,58
723,C6036,P93352,Home Goods,948,4,2023-12-19,2023-12-23,Credit Card,New York,Male,33
724,C1470,P53142,Books,229,3,2023-12-23,2023-12-18,PayPal,Seattle,Female,58
725,C9197,P72836,Books,469,4,2023-12-20,2023-12-20,PayPal,Chicago,Male,46
726,C4465,P61791,Home Goods,801,2,2023-12-19,2023-12-19,Credit Card,Los Angeles,Male,50
727,C6281,P19468,Electronics,344,4,2023-12-19,2023-12-26,Cash on Delivery,Chicago,Female,34
728,C9560,P17204,Home Goods,914,4,2023-12-20,2023-12-18,Cash on Delivery,Chicago,Male,47
729,C7227,P55966,Electronics,920,1,2023-12-23,2023-12-18,PayPal,San Francisco,Male,39
730,C6017,P51544,Electronics,980,1,2023-12-22,2023-12-24,PayPal,Chicago,Female,53
731,C2502,P87811,Clothing,243,3,2023-12-15,2023-12-21,Cash on Delivery,New York,Female,24
732,C9060,P22845,Clothing,126,3,2023-12-15,2023-12-20,Cash on Delivery,Seattle,Female,43
733,C2808,P47474,Clothing,18,2,2023-12-23,2023-12-19,Cash on Delivery,Chicago,Male,22
734,C1589,P63176,Home Goods,426,3,2023-12-19,2023-12-19,PayPal,New York,Female,57
735,C2691,P93856,Clothing,626,2,2023-12-24,2023-12-19,PayPal,Seattle,Female,22
736,C9077,P37619,Books,607,1,2023-12-17,2023-12-24,PayPal,Seattle,Female,19
737,C3447,P60528,Electronics,641,4,2023-12-18,2023-12-22,PayPal,Chicago,Female,28
738,C6790,P15526,Clothing,700,1,2023-12-17,2023-12-22,Credit Card,Los Angeles,Female,27
739,C2448,P75089,Home Goods,852,4,2023-12-22,2023-12-20,PayPal,Seattle,Male,45
740,C3673,P70541,Clothing,366,1,2023-12-18,2023-12-20,Cash on Delivery,Chicago,Male,29
741,C6222,P88854,Home Goods,907,3,2023-12-15,2023-12-18,PayPal,Chicago,Male,24
742,C5181,P16978,Electronics,939,4,2023-12-21,2023-12-20,PayPal,Seattle,Male,53
743,C2163,P56047,Electronics,670,2,2023-12-22,2023-12-19,Cash on Delivery,San Francisco,Male,35
744,C4070,P19776,Electronics,158,1,2023-12-24,2023-12-17,Cash on Delivery,Chicago,Male,64
745,C4975,P61286,Electronics,932,1,2023-12-17,2023-12-23,Credit Card,Chicago,Female,33
746,C9299,P39751,Clothing,749,2,2023-12-15,2023-12-26,PayPal,Los Angeles,Male,31
747,C9443,P26173,Books,534,1,2023-12-15,2023-12-26,Cash on Delivery,Chicago,Male,33
748,C3053,P93341,Home Goods,213,1,2023-12-23,2023-12-18,PayPal,Los Angeles,Male,53
749,C1949,P68543,Clothing,954,2,2023-12-18,2023-12-18,Credit Card,Los Angeles,Female,52
